Version 4
SHEET 1 1500 812
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap 960 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL voltage -336 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4.5V
SYMBOL cap -448 448 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -448 576 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL potentiometer -48 96 R90
WINDOW 0 59 18 VRight 2
WINDOW 3 36 88 Invisible 2
SYMATTR InstName U1
SYMATTR Value Rtot=25K wiper=.64
SYMBOL potentiometer 0 480 R0
WINDOW 0 58 23 VRight 2
WINDOW 3 36 88 Invisible 2
SYMATTR InstName U2
SYMATTR Value Rtot=25K wiper=0.7
SYMBOL res 688 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2K
SYMBOL res 256 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2K
SYMBOL potentiometer_standard 256 304 R270
WINDOW 0 109 16 Left 2
WINDOW 3 43 99 Left 2
WINDOW 39 109 111 Invisible 2
WINDOW 38 112 46 Invisible 2
SYMATTR InstName U3
SYMATTR Value Rtot=100K wiper={R}
SYMATTR SpiceLine Rtap=10k tap=0.5
SYMATTR SpiceModel pot_nlog
SYMBOL potentiometer_standard 688 304 R270
WINDOW 0 108 12 Left 2
WINDOW 3 38 102 Left 2
WINDOW 39 109 114 Invisible 2
WINDOW 38 109 44 Invisible 2
SYMATTR InstName U4
SYMATTR Value Rtot=100K wiper={R}
SYMATTR SpiceLine Rtap=10k tap=0.5
SYMATTR SpiceModel pot_nlog
SYMBOL Opamps\\UniversalOpamp2 80 128 R0
WINDOW 0 18 -63 Left 2
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 512 128 R0
WINDOW 0 18 -63 Left 2
SYMATTR InstName U6
SYMBOL Opamps\\UniversalOpamp2 944 128 R0
WINDOW 0 18 -63 Left 2
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 864 688 R0
WINDOW 0 18 -63 Left 2
SYMATTR InstName U8
SYMBOL res 912 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 800 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL spdt 1136 464 R90
WINDOW 3 -32 36 Invisible 2
SYMATTR Value SET={sw}
SYMATTR InstName SW1.3
SYMBOL spdt 1008 464 R90
WINDOW 3 -32 36 Invisible 2
SYMATTR Value SET={sw}
SYMATTR InstName SW1.2
SYMBOL res 1248 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL polcap 1232 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL res 1136 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL polcap 1120 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 10µF
SYMBOL Opamps\\UniversalOpamp2 -336 112 R0
SYMATTR InstName U11
SYMBOL res -416 176 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap -432 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µF
SYMBOL voltage -544 160 R0
WINDOW 39 -112 95 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 0 -51 -9 Left 2
SYMATTR Value SINE(0 0.1V 10000)
SYMATTR InstName V2
SYMATTR Value2 AC 1
SYMBOL spdt 880 464 R90
WINDOW 3 -32 36 Invisible 2
SYMATTR Value SET={sw}
SYMATTR InstName SW1.1
SYMBOL Opamps\\UniversalOpamp2 1280 80 R0
SYMATTR InstName U13
SYMBOL res 1232 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1344 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 1232 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47K
SYMBOL res 1232 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47K
SYMBOL res 1328 80 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL polcap 1328 176 R0
SYMATTR InstName C8
SYMATTR Value 10µF
SYMBOL voltage -336 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 4.5V
SYMBOL res 0 384 R0
SYMATTR InstName R17
SYMATTR Value 500
TEXT 408 552 Left 2 !;tran 3
TEXT 408 608 Left 2 !.ac oct 20 10 20000
TEXT 112 552 Left 2 !.inc potentiometer.sub
TEXT 112 608 Left 2 !.step lin param R 0 1 0.1
TEXT -160 72 Left 2 ;Gain 25K
TEXT -64 536 Left 2 ;Q 25K
TEXT 112 664 Left 2 !.param sw 1
TEXT 920 408 Left 2 ;Phase
TEXT 512 400 Left 2 ;Freq
TEXT 120 504 Left 2 !.inc potentiometer_standard.lib
LINE Normal 384 384 320 304 2
LINE Normal 832 384 384 384 2
LINE Normal 752 304 832 384 2
LINE Normal 752 304 752 304 2
LINE Normal 752 304 752 304 2
LINE Normal 1136 464 880 464 2
LINE Normal 1136 464 1136 464 2
LINE Normal 1136 464 1136 464 2
